,return_count,arg_count
float,86230,112469
vec3,39447,134495
void,33637,104
vec2,17962,99950
vec4,8605,33309
mat2,3486,120
mat3,3338,551
bool,2402,1046
mat4,1119,423
int,791,1159
uint,306,569
Hit,286,263
surface,273,241
Ray,223,1260
Real,183,255
Material,122,255
Complex,107,263
Surface,100,103
v0,96,72
vec1,93,154
Intersection,89,49
obj,86,47
poly2,85,154
Shape,72,13
DAValue,62,72
Object,62,102
uvec2,60,165
F1,57,64
T,57,13
Model,56,19
DualReal,55,70
ray,54,296
uvec3,53,135
ivec2,52,374
complex,51,96
V,48,37
Camera,46,137
ComplexMatrix2,45,50
iafloat,44,44
MapValue,42,24
TraceData,41,29
float3,39,183
SDF,39,4
Quaternion,36,54
v33,35,43
Obj,34,42
Context,33,33
ad_float,31,31
maybe_float,31,4
MarchResult,30,8
result,29,15
mat,29,16
Result,29,6
RayResult,29,15
d2,28,27
iavec3,28,50
mat2x2,27,2
Scene,26,19
hit,25,33
raf1,25,28
RayHit,25,26
Intersect,24,7
PrimitiveDist,23,2
d1,22,25
mvec2,22,22
ivec4,21,62
d,21,30
Figure,21,6
quat,21,31
maybe_vec2,21,14
Data,21,24
camera,21,29
HitInfo,20,21
sdf,19,7
Inter,19,31
MarchData,19,8
F3,18,12
w11,18,24
RenderData,18,4
object,17,7
DistanceSample,16,16
de,16,15
PolarComplex,16,14
bloc,16,2
FUNC(bool),16,0
geometry,16,15
ray_t,16,107
material,16,160
Sphere,15,285
DualQuaternion,15,32
seg,14,9
Light,14,149
Edge,14,20
MarchRet_t,14,10
v2,14,52
v14,14,8
intersection,13,10
v11,13,3
sdfOutput,12,11
v21,12,18
v31,12,18
uvec4,12,45
float2,12,84
DualComplex,12,24
v41,12,18
TraceResult,11,3
Cam,11,13
ObjectDistance,11,4
complexNumber,11,18
ct_axes,11,11
Distance,11,14
ct_plane2d,11,20
ivec3,11,94
v22,11,4
IntersectionData,10,4
SL2C,10,0
HitResult,10,2
f,10,4
DAm2,10,10
tilingVal,10,0
v1,9,86
w13,9,9
v3,9,57
w12,9,9
float4,9,6
MarchRes,9,0
DAm0,9,8
DAm1,9,8
MapResult,9,6
Tex,9,0
ObjectData,9,2
mat4x2,9,16
Sample,9,13
SDResult,9,0
Map,8,6
mat2x3,8,2
mat3x2,8,12
MapInfo,8,6
OBJ,8,2
SH3,8,9
rayMarchHit,8,5
Mat,8,12
SSdfSample,8,4
aug_dist,8,5
line,8,21
mapresult,8,0
Trace,8,20
cmplx,8,13
State,8,8
HitData,8,3
point,8,28
Sdf,7,2
Detc,7,6
F2,7,78
Line,7,24
Dist,7,4
Circle,7,23
Voxel,7,6
Range,7,5
SDObject,7,4
ve0,6,1
PolarQuaternion,6,6
interval,6,0
marchRes,6,0
ft,6,10
mat3x3,6,9
DistanceField,6,9
Mob,6,10
v44,6,6
v333,6,6
v3333,6,6
SSphere,6,2
rayhit,6,8
rc,6,3
palette,6,3
SpotInfo,6,7
materialVal,6,0
march,5,2
conic_t,5,1
light,5,16
Tile_t,5,10
M,5,4
distPoint,5,6
traceData,5,0
f32,5,4
SG,5,12
SDFRes,5,6
rmRes,5,0
IntersectResult,5,5
HeightColorPair,5,6
F,5,4
hitData,5,2
HexSpec,5,4
hepta,5,7
vecn,5,15
bound3,5,0
vec5,4,7
ADMValue,4,3
Hit2,4,0
ArmPose,4,2
Split4,4,1
ISect,4,2
SHit,4,8
SdfResult,4,4
SdResult,4,6
raf1x3,4,9
SMaterial,4,8
SDFOut,4,2
SceneObj,4,4
MinPoint,4,4
mesh,4,5
F4,4,6
March,4,1
Dst,4,2
traceResult,4,0
cube,4,5
Point,4,11
Plane,4,68
CastRet_t,4,0
marchResult_t,4,0
Curve,4,6
CastResult,4,8
ComplexNumber,4,4
ZcamViewingConditions,4,10
Record,4,0
QTYPE,4,4
type,4,7
tilingVal3D,4,0
RayMarch,4,1
mapSample_t,4,0
DAVec3,4,14
SceneData,4,2
SDFData,4,4
SpecularLight,3,0
rayHit,3,0
hitInfo,3,1
Frame,3,7
HelixHit,3,0
Squircle,3,2
Hit4,3,0
v444,3,0
HexData,3,1
AspectRatioData,3,0
v222,3,0
bvec4,3,0
vec6,3,2
V1,3,3
rmData,3,0
Mesh,3,0
shapeResult,3,2
Color4,3,1
ProjectionResult,3,0
Cut,3,2
CameraRet,3,0
R,3,5
Box,3,60
PointLight,3,26
Quad,3,7
Collision,3,1
SAxisAlignedBox,3,2
color,3,3
RaymarchResult,3,2
line3d,3,5
MaterialInfo,3,5
flt,3,1
rayData,3,2
SceneResult,3,4
SdfCtx,3,2
quad,3,4
quadratic2d,3,6
IntersectionResult,3,2
quaternion,3,10
FUNC(float),3,0
matter,3,18
SubSampleArgs,3,6
Impact,3,2
Hvec,3,3
HitInf,3,1
DAMValue,3,2
res,3,2
Fragment,3,2
Triangle,3,33
VO,3,0
dsvec3,3,2
f1,3,3
hit_t,3,59
MData,3,0
MST,3,1
DistMeta,3,2
SurfaceHit,2,3
INum,2,5
ray_hit,2,2
circle,2,5
InterInfo,2,0
bvec2,2,7
bounds2,2,3
CameraData,2,0
SurfaceInfo,2,6
Solution,2,0
SignedDistanceResult,2,2
ShadeData,2,10
ST,2,0
getDistResult,2,0
rayInfo,2,2
LightData,2,2
poly2x2,2,4
RayCastInfo,2,0
bvec3,2,7
material_t,2,1
MandelResult,2,0
Vector3,2,8
sphere_shape,2,5
V2,2,6
V4,2,2
ODist,2,1
Norms,2,0
NC,2,0
spectralWave,2,1
DF_out,2,0
DistanceInfo,2,1
DistInfo,2,0
DistMat,2,2
ScenePoint,2,7
MarchingResult,2,0
SH3Color,2,1
TriangleHit,2,0
raymarchResult,2,0
materialValues,2,0
Layers,2,0
pair,2,0
EdgePair,2,0
raysample,2,0
EoH,2,2
FishData,2,0
Superellipsoid,2,11
materialProps_t,2,0
TorusHit,2,0
frame3f,2,3
Output,2,8
OceanHit,2,0
screenSpaceQuad,2,8
shape,2,1
CurvePart,2,0
CameraInfo,2,1
mapdata,2,2
Color3,2,0
lquat,2,3
PBRMaterial,2,0
DistBuilding,2,0
triObj,2,0
iFloat,2,5
mat4x3,2,3
ind_dist,2,0
iMediaIntersection,2,0
Rect,2,29
Ob,2,2
Rgb,2,0
Particle,2,9
Zcam,2,0
CamState,2,2
C_DirectionalLight,2,0
C_PointLight,2,0
intersection_t,2,0
intersect,2,0
RayState,2,3
Real3,2,13
keyframe,2,4
CP,2,0
C,2,2
VoxelMarchResult,2,0
CloudOut,2,0
kf,2,4
RAY,2,0
Ray2,2,2
AxisAlignedBBox,1,1
AngLeg,1,1
AngBody,1,1
AngArm,1,1
BoundingBox,1,2
Bound3,1,0
Body,1,3
Blob,1,10
BinaryHeap,1,3
Basis,1,0
Ball,1,5
bit3d_shape,1,3
bit3d_coordinate,1,4
bit3d_Ray,1,4
w,1,5
vor,1,0
volume_sampler_t,1,5
vec8,1,0
RayCollide,1,0
RM,1,0
RGB,1,0
Quadric,1,2
QTR,1,0
lensDef,1,1
its,1,2
iterdist,1,0
intersect_info,1,1
RaycastInfo,1,1
Ray_t,1,196
RayMarchResult,1,0
RayIntersect,1,1
Rotate,1,0
RmRes,1,0
Ripple,1,1
Ring,1,3
ParallelLight,1,0
POI,1,1
PrintState,1,11
Primitive,1,3
Pose,1,7
OrientedBBox,1,1
ObjectInfo,1,0
Plane2,1,0
Pixel,1,3
Path,1,2
RenderStyle,1,1
ReflectedLight,1,0
RectSubdivResult,1,0
iVec3,1,1
iPoint,1,0
hitpoint,1,0
hit_test,1,0
mat4x4,1,4
mat3x4,1,1
mat2x4,1,3
marched,1,1
Medium,1,0
Material_t,1,32
MaterialData,1,2
MaterialBuffer,1,10
MatProperties,1,0
Neighbors,1,1
N,1,0
ModelSpec,1,0
SE_Surface,1,0
SDF_RESULT,1,0
SCamera,1,1
MarchingPack,1,0
Marched,1,0
MapData,1,2
Metallic,1,1
LineSphereHitPointInfo,1,0
LightOutput,1,0
material_typ,1,1
mat_t,1,1
LegPose,1,0
LayoutStyle,1,6
Lambertian,1,1
LC,1,2
noise_out,1,1
noiseSpecs,1,0
MachineAnim,1,0
SRayHit,1,0
SPointLight,1,2
SdfObj,1,0
Interference,1,0
prox,1,1
poly2x3,1,1
pointdesc,1,1
LightContribution,1,0
LightBuffer,1,10
hit_result,1,0
hit_record,1,23
hitPayload,1,2
hexParams,1,0
StereoOutput,1,0
StartRays,1,0
IFS,1,1
rayMarch,1,0
KeplerOrbitRetval,1,0
KIFS,1,1
Julia,1,0
JParams,1,0
Hidden,1,0
HexGrid,1,0
HexCoord,1,1
ITSC,1,1
IResult,1,0
Square,1,5
Sponge,1,1
SphereData,1,0
SurfacePoint,1,5
SurfaceLighting,1,2
SurfaceIntersection,1,1
SurfaceElement,1,1
SurfaceAxis,1,0
rayMarchOut,1,0
Heck,1,0
HIT,1,0
FuncValue,1,0
FloorLighting,1,3
Ellipse,1,2
record,1,1
raymarch_result,1,0
raymarch_data,1,0
raymarch,1,2
ray_hit_t,1,1
SunState,1,9
