,starcoder2-7b,phi-2,CodeQwen1.5-7B,phi-1_5,phi-1,codegemma-2b,codegemma-7b,deepseek-coder-6.7b-base,deepseek-coder-1.3b-base,granite-3b-code-base,Meta-Llama-3.1-8B,stable-code-3b,starcoder2-3b,granite-8b-code-base,granite-20b-code-base
0,variation,code_error,variation,incomplete_generation,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation
1,c4-clone,variation,c4-clone,incomplete_generation,variation,code_error,c4-clone,c4-clone,c4-clone,variation,variation,code_error,variation,c4-clone,c4-clone
2,variation,variation,c4-clone,code_error,variation,c4-clone,code_error,variation,c4-clone,c4-clone,code_error,c4-clone,variation,c4-clone,variation
3,variation,variation,variation,code_error,code_error,code_error,code_error,c4-clone,variation,c4-clone,variation,variation,variation,variation,variation
4,variation,variation,variation,variation,incomplete_generation,variation,variation,code_error,variation,variation,code_error,code_error,variation,variation,variation
5,variation,code_error,variation,code_error,code_error,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation
6,variation,incomplete_generation,incomplete_generation,code_error,code_error,variation,variation,incomplete_generation,variation,incomplete_generation,incomplete_generation,variation,variation,incomplete_generation,incomplete_generation
7,variation,variation,c4-clone,variation,code_error,variation,code_error,variation,incomplete_generation,c4-clone,variation,variation,variation,c4-clone,variation
8,variation,incomplete_generation,variation,incomplete_generation,code_error,code_error,incomplete_generation,code_error,incomplete_generation,code_error,variation,variation,variation,incomplete_generation,variation
9,code_error,variation,single_color,incomplete_generation,code_error,incomplete_generation,code_error,code_error,incomplete_generation,code_error,incomplete_generation,single_color,incomplete_generation,single_color,code_error
10,variation,variation,variation,code_error,variation,variation,variation,code_error,variation,variation,variation,variation,code_error,variation,variation
11,variation,incomplete_generation,variation,incomplete_generation,variation,code_error,variation,code_error,incomplete_generation,code_error,incomplete_generation,incomplete_generation,variation,variation,variation
12,variation,code_error,incomplete_generation,code_error,code_error,code_error,incomplete_generation,incomplete_generation,variation,incomplete_generation,incomplete_generation,incomplete_generation,code_error,code_error,variation
13,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,code_error,incomplete_generation,incomplete_generation,code_error,incomplete_generation,code_error,variation,code_error,incomplete_generation,incomplete_generation,incomplete_generation
14,variation,incomplete_generation,variation,incomplete_generation,variation,variation,c1-clone,c1-clone,c1-clone,c1-clone,c1-clone,variation,variation,c1-clone,c0-clone
15,variation,variation,variation,incomplete_generation,code_error,variation,code_error,variation,variation,variation,variation,code_error,variation,variation,c4-clone
16,code_error,code_error,code_error,code_error,code_error,incomplete_generation,incomplete_generation,code_error,variation,variation,variation,code_error,code_error,code_error,incomplete_generation
17,variation,incomplete_generation,variation,variation,code_error,variation,variation,variation,variation,incomplete_generation,variation,variation,variation,variation,variation
18,variation,variation,code_error,code_error,code_error,variation,code_error,variation,variation,code_error,variation,variation,variation,code_error,code_error
19,code_error,incomplete_generation,incomplete_generation,variation,code_error,variation,variation,variation,variation,variation,incomplete_generation,variation,variation,code_error,code_error
20,code_error,incomplete_generation,variation,code_error,code_error,code_error,variation,variation,code_error,code_error,variation,code_error,variation,variation,variation
21,variation,code_error,variation,code_error,code_error,incomplete_generation,variation,variation,code_error,single_color,variation,variation,code_error,variation,incomplete_generation
22,variation,incomplete_generation,variation,code_error,code_error,incomplete_generation,variation,c0-clone,variation,variation,variation,variation,code_error,variation,variation
23,variation,incomplete_generation,incomplete_generation,code_error,variation,variation,variation,incomplete_generation,variation,incomplete_generation,incomplete_generation,variation,variation,incomplete_generation,incomplete_generation
24,incomplete_generation,code_error,c0-clone,incomplete_generation,code_error,code_error,code_error,c0-clone,c4-clone,code_error,single_color,variation,code_error,c4-clone,c4-clone
25,incomplete_generation,code_error,variation,code_error,code_error,incomplete_generation,single_color,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,variation,code_error,incomplete_generation,incomplete_generation
26,code_error,code_error,variation,code_error,code_error,incomplete_generation,incomplete_generation,code_error,code_error,code_error,variation,variation,variation,code_error,code_error
27,incomplete_generation,incomplete_generation,code_error,code_error,code_error,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,code_error,incomplete_generation,code_error,incomplete_generation
28,code_error,code_error,code_error,code_error,code_error,code_error,code_error,code_error,code_error,code_error,code_error,code_error,code_error,variation,code_error
29,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation
30,c4-clone,c4-clone,c4-clone,incomplete_generation,incomplete_generation,c4-clone,code_error,c4-clone,c4-clone,c4-clone,code_error,c4-clone,c4-clone,incomplete_generation,c4-clone
31,code_error,incomplete_generation,incomplete_generation,incomplete_generation,code_error,incomplete_generation,incomplete_generation,code_error,code_error,incomplete_generation,code_error,code_error,incomplete_generation,code_error,code_error
